
> bot-trader-app-v2@0.0.1 prebuild
> node scripts/index-bots.js

Successfully indexed 38 localized premium bots into F:\2027\Profithubnew\src\constants\bot-manifest.json.

> bot-trader-app-v2@0.0.1 build
> rsbuild build

Rsbuild v1.7.3

info    build started...
npm : warn    [1m[33mBuild 
warning: 
At line:1 char:1
+ npm run build 2>&1 | 
Out-File -FilePath 
f:\2027\Profithubnew\.build_o 
...
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : 
No    tSpecified: (warn    
[1m[3    3mBuild warning: 
:String) []    , 
RemoteException
    + FullyQualifiedErrorId : 
Na    tiveCommandError
 
[39m[22mFile: [36m.\src\com
ponents\layout\header\wallets\
wallet.scss:1:1[39m
  ΓÜá Module Warning (from F:\
2027\Profithubnew\node_modules
\@rsbuild\plugin-sass\compiled
\sass-loader\index.js??ruleSet
[1].rules[13].use[4]):
  Γöé Deprecation Warning on 
line 738, column 20 of file://
/F:/2027/Profithubnew/src/comp
onents/layout/header/wallets/w
allet.scss:738:20:
  Γöé The Sass if() syntax is 
deprecated in favor of the 
modern CSS syntax.
  Γöé 
  Γöé Suggestion: 
if(sass($theme == "dark"): 
"--dark"; else: "")
  Γöé 
  Γöé More info: https://sass-
lang.com/d/if-function
  Γöé 
  Γöé 738 |                 
$t: if($theme == 'dark', 
'--dark', '');
  Γöé 
  Γöé 
  Γöé F:\2027\Profithubnew\src
\components\layout\header\wall
ets\wallet.scss 739:21  root 
stylesheet
  Γöé

ready   built in [1m17.8[22m s

[34mFile (web)                                                                           Size         Gzip   [39m
[2mdist\[22m[35m_redirects[39m                                                                      0.02 kB   
[2mdist\assets\media\[22m[35m1x1.gif[39m                                                            0.04 kB   
[2mdist\assets\screenshots\[22m[35mdesktop-screenshot.png[39m                                       0.10 kB   
[2mdist\assets\screenshots\[22m[35mmobile-screenshot.png[39m                                        0.10 kB   
[2mdist\assets\icons\pwa\[22m[35micon-192x192.svg[39m                                               0.30 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-152x152.svg[39m                                               0.30 kB      0.22 kB
[2mdist\assets\media\icons\[22m[35mcontrol_stop.svg[39m                                             0.30 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-384x384.svg[39m                                               0.30 kB      0.22 kB
[2mdist\assets\icons\pwa\[22m[35micon-512x512.svg[39m                                               0.30 kB      0.22 kB
[2mdist\assets\icons\[22m[35mIcStop.svg[39m                                                         0.31 kB      0.22 kB
[2mdist\assets\media\[22m[35mhandclosed.cur[39m                                                     0.33 kB   
[2mdist\assets\icons\[22m[35mIcChart.svg[39m                                                        0.33 kB      0.22 kB
[2mdist\assets\icons\[22m[35mIcSort.svg[39m                                                         0.34 kB      0.20 kB
[2mdist\assets\icons\[22m[35mIcZoomOut.svg[39m                                                      0.36 kB      0.24 kB
[2mdist\assets\icons\[22m[35mIcDbotClose.svg[39m                                                    0.37 kB      0.23 kB
[2mdist\assets\icons\[22m[35mIcTradetypeAccu.svg[39m                                                0.40 kB      0.28 kB
[2mdist\assets\icons\[22m[35mic-deriv.svg[39m                                                       0.40 kB      0.28 kB
[2mdist\static\js\async\[22m[36m5087.48ca9df6.js[39m                                                0.41 kB      0.30 kB
[2mdist\assets\icons\[22m[35mIcFolderOpen.svg[39m                                                   0.43 kB      0.28 kB
[2mdist\assets\icons\[22m[35mIcZoomIn.svg[39m                                                       0.43 kB      0.25 kB
[2mdist\assets\icons\[22m[35mIcDashboard.svg[39m                                                    0.50 kB      0.21 kB
[2mdist\assets\media\[22m[35mzoom-reset.svg[39m                                                     0.50 kB      0.28 kB
[2mdist\assets\icons\[22m[35mIcChevronDown.svg[39m                                                  0.51 kB      0.32 kB
[2mdist\assets\icons\[22m[35mIcChevronDownBold.svg[39m                                              0.51 kB      0.32 kB
[2mdist\assets\icons\[22m[35mIcPlay.svg[39m                                                         0.53 kB      0.32 kB
[2mdist\assets\icons\[22m[35mIcDbotNoSearchResult.svg[39m                                           0.54 kB      0.32 kB
[2mdist\assets\icons\[22m[35mIcChevronUp.svg[39m                                                    0.54 kB      0.31 kB
[2mdist\assets\icons\[22m[35mIcPlayOutline.svg[39m                                                  0.54 kB      0.35 kB
[2mdist\assets\icons\[22m[35mIcTradingViewChart.svg[39m                                             0.55 kB      0.33 kB
[2mdist\assets\icons\[22m[35mIcMapTripFold.svg[39m                                                  0.56 kB      0.25 kB
[2mdist\assets\media\[22m[35mdropdown-arrow.svg[39m                                                 0.57 kB      0.35 kB
[2mdist\assets\media\[22m[35mdropdown-arrow-dark.svg[39m                                            0.57 kB      0.35 kB
[2mdist\assets\media\[22m[35mzoom-out.svg[39m                                                       0.58 kB      0.31 kB
[2mdist\[22m[35mderiv-logo.svg[39m                                                                  0.58 kB      0.34 kB
[2mdist\assets\media\icons\[22m[35mevent_whenflagclicked.svg[39m                                    0.63 kB      0.34 kB
[2mdist\assets\media\[22m[35mzoom-in.svg[39m                                                        0.63 kB      0.32 kB
[2mdist\assets\icons\[22m[35mIcDbotDownload.svg[39m                                                 0.65 kB      0.34 kB
[2mdist\assets\icons\[22m[35mIcClose.svg[39m                                                        0.68 kB      0.31 kB
[2mdist\assets\icons\[22m[35mIcDbotViewDetail.svg[39m                                               0.70 kB      0.36 kB
[2mdist\assets\icons\[22m[35mIcTutorials.svg[39m                                                    0.70 kB      0.39 kB
[2mdist\assets\icons\[22m[35mIcMyComputer.svg[39m                                                   0.73 kB      0.40 kB
[2mdist\assets\media\[22m[35mhanddelete.cur[39m                                                     0.77 kB   
[2mdist\static\js\async\[22m[36m3028.3563e090.js[39m                                                0.80 kB      0.47 kB
[2mdist\static\js\async\[22m[36m8295.fceec6e3.js[39m                                                0.80 kB      0.48 kB
[2mdist\static\js\async\[22m[36m7211.1ba414c3.js[39m                                                0.82 kB      0.52 kB
[2mdist\static\js\async\[22m[36m8252.2dc74079.js[39m                                                0.86 kB      0.50 kB
[2mdist\static\js\async\[22m[36m7669.e46aaf64.js[39m                                                0.87 kB      0.51 kB
[2mdist\static\js\async\[22m[36m896.72ac5bda.js[39m                                                 0.88 kB      0.51 kB
[2mdist\assets\icons\[22m[35mIcSave.svg[39m                                                         0.90 kB      0.48 kB
[2mdist\assets\media\[22m[35mcomment-arrow-down.svg[39m                                             0.90 kB      0.52 kB
[2mdist\[22m[32mfront-channel.html[39m                                                              0.91 kB      0.37 kB
[2mdist\assets\icons\[22m[35mIcReset.svg[39m                                                        0.92 kB      0.49 kB
[2mdist\static\js\async\[22m[36m5905.6ad98622.js[39m                                                0.96 kB      0.55 kB
[2mdist\static\js\async\[22m[36m2446.d59a9b43.js[39m                                                0.97 kB      0.57 kB
[2mdist\static\js\async\[22m[36m8087.33d6489c.js[39m                                                0.97 kB      0.57 kB
[2mdist\static\js\async\[22m[36m4594.9139a835.js[39m                                                0.97 kB      0.56 kB
[2mdist\static\js\async\[22m[36m4456.6b93ce48.js[39m                                                0.97 kB      0.57 kB
[2mdist\static\js\async\[22m[36m58.409290a4.js[39m                                                  0.98 kB      0.58 kB
[2mdist\static\js\async\[22m[36m1434.068d5f0e.js[39m                                                0.98 kB      0.58 kB
[2mdist\static\js\async\[22m[36m8473.ad990a5a.js[39m                                                0.98 kB      0.58 kB
[2mdist\static\js\async\[22m[36m8635.254635a5.js[39m                                                0.98 kB      0.56 kB
[2mdist\static\js\async\[22m[36m557.af43c17d.js[39m                                                 0.99 kB      0.58 kB
[2mdist\assets\media\[22m[35mcomment-arrow-up.svg[39m                                               0.99 kB      0.56 kB
[2mdist\static\js\async\[22m[36m3523.5d9483cf.js[39m                                                0.99 kB      0.58 kB
[2mdist\static\js\async\[22m[36m1481.3d02eb8a.js[39m                                                0.99 kB      0.57 kB
[2mdist\static\js\async\[22m[36m6241.6bc80ab3.js[39m                                                1.00 kB      0.63 kB
[2mdist\static\js\async\[22m[36m5139.0b252f52.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m5108.4e0e04ab.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m8138.b13fc215.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m1179.1a935bf1.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m9584.716a484b.js[39m                                                1.0 kB       0.59 kB
[2mdist\assets\icons\[22m[35mIcTrash.svg[39m                                                        1.0 kB       0.47 kB
[2mdist\static\js\async\[22m[36m7386.70bd199a.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m1469.61730b82.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m4223.aabcb52b.js[39m                                                1.0 kB       0.58 kB
[2mdist\static\js\async\[22m[36m2301.3c2a6f5b.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m4686.da0e6fa6.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m5674.7730a1dd.js[39m                                                1.0 kB       0.58 kB
[2mdist\static\js\async\[22m[36m1667.de9b8b8d.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m5122.13fba615.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m5642.5fbd3c30.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m9204.42f639cb.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m6346.dd3ef307.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m4930.1033eeca.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m70.c756fe99.js[39m                                                  1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m335.9bd5da68.js[39m                                                 1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m492.8f4d1606.js[39m                                                 1.0 kB       0.61 kB
[2mdist\static\js\async\[22m[36m630.ef1e20ac.js[39m                                                 1.0 kB       0.58 kB
[2mdist\static\js\async\[22m[36m2606.6971c363.js[39m                                                1.0 kB       0.60 kB
[2mdist\static\js\async\[22m[36m8676.56e0f828.js[39m                                                1.0 kB       0.61 kB
[2mdist\static\js\async\[22m[36m8624.296f4ffc.js[39m                                                1.0 kB       0.61 kB
[2mdist\static\js\async\[22m[36m6062.b118f07d.js[39m                                                1.0 kB       0.59 kB
[2mdist\static\js\async\[22m[36m7095.8b4c080c.js[39m                                                1.1 kB       0.60 kB
[2mdist\assets\icons\[22m[35mIcBox.svg[39m                                                          1.1 kB       0.60 kB
[2mdist\static\js\async\[22m[36m9021.d9678e9a.js[39m                                                1.1 kB       0.60 kB
[2mdist\static\js\async\[22m[36m448.0afa076a.js[39m                                                 1.1 kB       0.59 kB
[2mdist\static\js\async\[22m[36m8242.f8c10f3f.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m4096.10b93709.js[39m                                                1.1 kB       0.63 kB
[2mdist\assets\media\[22m[35mrotate-right.svg[39m                                                   1.1 kB       0.54 kB
[2mdist\static\js\async\[22m[36m2913.0182af55.js[39m                                                1.1 kB       0.55 kB
[2mdist\static\js\async\[22m[36m4767.51a7d888.js[39m                                                1.1 kB       0.59 kB
[2mdist\static\js\async\[22m[36m9847.4df50dd3.js[39m                                                1.1 kB       0.61 kB
[2mdist\static\js\async\[22m[36m9065.ec8e164e.js[39m                                                1.1 kB       0.58 kB
[2mdist\static\js\async\[22m[36m7608.cd87e210.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m3977.55fbf092.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m8759.2a4c667f.js[39m                                                1.1 kB       0.63 kB
[2mdist\assets\media\[22m[35mrotate-left.svg[39m                                                    1.1 kB       0.55 kB
[2mdist\static\js\async\[22m[36m5933.6f15b97c.js[39m                                                1.1 kB       0.58 kB
[2mdist\static\js\async\[22m[36m4672.7a63b918.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m791.99661cfe.js[39m                                                 1.1 kB       0.60 kB
[2mdist\static\js\async\[22m[36m2613.09850db1.js[39m                                                1.1 kB       0.56 kB
[2mdist\static\js\async\[22m[36m3978.8484d8bb.js[39m                                                1.1 kB       0.47 kB
[2mdist\static\js\async\[22m[36m1863.7e711190.js[39m                                                1.1 kB       0.60 kB
[2mdist\assets\media\icons\[22m[35marrow_button.svg[39m                                             1.1 kB       0.62 kB
[2mdist\static\js\async\[22m[36m9578.a4f016c4.js[39m                                                1.1 kB       0.61 kB
[2mdist\static\js\async\[22m[36m5701.7b8b79bb.js[39m                                                1.1 kB       0.62 kB
[2mdist\static\js\async\[22m[36m4801.de1ead76.js[39m                                                1.1 kB       0.59 kB
[2mdist\static\js\async\[22m[36m3039.fa27b21c.js[39m                                                1.1 kB       0.65 kB
[2mdist\assets\media\[22m[35mstatus-ready.svg[39m                                                   1.1 kB       0.57 kB
[2mdist\static\js\async\[22m[36m9170.aada102f.js[39m                                                1.1 kB       0.64 kB
[2mdist\assets\media\icons\[22m[35mcontrol_wait.svg[39m                                             1.1 kB       0.51 kB
[2mdist\static\js\async\[22m[36m3309.0710c0ee.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m3646.535c72ff.js[39m                                                1.1 kB       0.63 kB
[2mdist\static\js\async\[22m[36m4784.2e2df0d2.js[39m                                                1.1 kB       0.59 kB
[2mdist\static\js\async\[22m[36m1052.fc170731.js[39m                                                1.2 kB       0.63 kB
[2mdist\static\js\async\[22m[36m5870.74299a32.js[39m                                                1.2 kB       0.65 kB
[2mdist\static\js\async\[22m[36m9953.f699c96a.js[39m                                                1.2 kB       0.64 kB
[2mdist\static\js\async\[22m[36m8269.15c1998f.js[39m                                                1.2 kB       0.63 kB
[2mdist\static\js\async\[22m[36m2565.2116acb6.js[39m                                                1.2 kB       0.67 kB
[2mdist\assets\media\[22m[35mstatus-not-ready.svg[39m                                               1.2 kB       0.61 kB
[2mdist\static\js\async\[22m[36m7555.d80b9d3a.js[39m                                                1.2 kB       0.67 kB
[2mdist\static\js\async\[22m[36m8294.ebef56ef.js[39m                                                1.2 kB       0.66 kB
[2mdist\assets\media\[22m[35mgreen-flag.svg[39m                                                     1.2 kB       0.66 kB
[2mdist\assets\media\icons\[22m[35marrow.svg[39m                                                    1.2 kB       0.67 kB
[2mdist\static\js\async\[22m[36m4358.c4f322a8.js[39m                                                1.2 kB       0.68 kB
[2mdist\static\js\async\[22m[36m5819.8a0f8180.js[39m                                                1.2 kB       0.61 kB
[2mdist\static\js\async\[22m[36m9248.25def7bf.js[39m                                                1.2 kB       0.71 kB
[2mdist\static\js\async\[22m[36m242.35b3b2d0.js[39m                                                 1.2 kB       0.66 kB
[2mdist\static\js\async\[22m[36m1675.aa6ed013.js[39m                                                1.2 kB       0.62 kB
[2mdist\static\js\async\[22m[36m3458.3ffb1af2.js[39m                                                1.2 kB       0.68 kB
[2mdist\static\js\async\[22m[36m300.042374c5.js[39m                                                 1.2 kB       0.68 kB
[2mdist\static\js\async\[22m[36m1986.2378aca8.js[39m                                                1.2 kB       0.67 kB
[2mdist\static\js\async\[22m[36m6870.156bc9f7.js[39m                                                1.3 kB       0.67 kB
[2mdist\static\js\async\[22m[36m2322.06d30f9c.js[39m                                                1.3 kB       0.66 kB
[2mdist\static\js\async\[22m[36m1848.f73b61c9.js[39m                                                1.3 kB       0.66 kB
[2mdist\static\js\async\[22m[36m7413.263ad56d.js[39m                                                1.3 kB       0.62 kB
[2mdist\assets\media\[22m[35mrepeat.svg[39m                                                         1.3 kB       0.70 kB
[2mdist\static\js\async\[22m[36m1329.9996f3ee.js[39m                                                1.3 kB       0.69 kB
[2mdist\static\js\async\[22m[36m3526.04f9453f.js[39m                                                1.3 kB       0.72 kB
[2mdist\static\js\async\[22m[36m2622.99d27cab.js[39m                                                1.3 kB       0.72 kB
[2mdist\static\js\async\[22m[36m3283.8b6005e4.js[39m                                                1.3 kB       0.71 kB
[2mdist\static\js\async\[22m[36m1846.a93e2336.js[39m                                                1.3 kB       0.70 kB
[2mdist\static\js\async\[22m[36m5459.6a364a87.js[39m                                                1.3 kB       0.60 kB
[2mdist\static\js\async\[22m[36m7507.71d10c7c.js[39m                                                1.3 kB       0.71 kB
[2mdist\assets\media\[22m[35mdelete-x.svg[39m                                                       1.3 kB       0.60 kB
[2mdist\static\js\async\[22m[36m828.85b55d2b.js[39m                                                 1.3 kB       0.74 kB
[2mdist\static\js\async\[22m[36m1586.dd78303b.js[39m                                                1.3 kB       0.75 kB
[2mdist\static\js\async\[22m[36m5850.cd96d0f4.js[39m                                                1.3 kB       0.74 kB
[2mdist\static\js\async\[22m[36m192.b1de6f78.js[39m                                                 1.3 kB       0.70 kB
[2mdist\static\js\async\[22m[36m3102.71bb3264.js[39m                                                1.3 kB       0.68 kB
[2mdist\static\js\async\[22m[36m9217.5e7db3f7.js[39m                                                1.3 kB       0.73 kB
[2mdist\static\js\async\[22m[36m8631.ec78fd68.js[39m                                                1.3 kB       0.68 kB
[2mdist\static\js\async\[22m[36m1979.94d3b677.js[39m                                                1.3 kB       0.74 kB
[2mdist\assets\icons\[22m[35mIcReports.svg[39m                                                      1.3 kB       0.55 kB
[2mdist\static\js\async\[22m[36m3260.f109dc61.js[39m                                                1.4 kB       0.67 kB
[2mdist\static\js\async\[22m[36m5881.61cf1ef6.js[39m                                                1.4 kB       0.71 kB
[2mdist\static\js\async\[22m[36m3898.4d94a975.js[39m                                                1.4 kB       0.70 kB
[2mdist\static\js\async\[22m[36m7318.a8a946f7.js[39m                                                1.5 kB       0.68 kB
[2mdist\static\js\async\[22m[36m8217.705ee7f6.js[39m                                                1.5 kB       0.73 kB
[2mdist\static\js\async\[22m[36m7141.609ef090.js[39m                                                1.5 kB       0.67 kB
[2mdist\assets\media\[22m[35mdisconnect.wav[39m                                                     1.5 kB    
[2mdist\static\js\async\[22m[36m6914.6e3c060b.js[39m                                                1.5 kB       0.84 kB
[2mdist\static\js\async\[22m[36m3859.f82a76ee.js[39m                                                1.5 kB       0.70 kB
[2mdist\static\js\async\[22m[36m5640.a0e2682a.js[39m                                                1.5 kB       0.67 kB
[2mdist\static\js\async\[22m[36m8480.4bc74f3e.js[39m                                                1.5 kB       0.72 kB
[2mdist\assets\images\[22m[35mmartingale_formula_2.svg[39m                                          1.5 kB       0.55 kB
[2mdist\static\js\async\[22m[36m9274.c6cd9b6f.js[39m                                                1.6 kB       0.69 kB
[2mdist\static\js\async\[22m[36m8734.0aaf3ce6.js[39m                                                1.6 kB       0.74 kB
[2mdist\static\js\async\[22m[36m9877.757269bb.js[39m                                                1.6 kB       0.74 kB
[2mdist\assets\icons\[22m[35mIcGoogleDriveDbot.svg[39m                                              1.6 kB       0.76 kB
[2mdist\static\js\async\[22m[36m5791.566b4f9c.js[39m                                                1.6 kB       0.88 kB
[2mdist\static\js\async\[22m[36m183.07be479c.js[39m                                                 1.6 kB       0.65 kB
[2mdist\static\js\async\[22m[36m8053.e2f60e73.js[39m                                                1.6 kB       0.67 kB
[2mdist\assets\media\[22m[35mdisconnect.mp3[39m                                                     1.6 kB    
[2mdist\static\js\async\[22m[36m6660.ae30a53a.js[39m                                                1.6 kB       0.77 kB
[2mdist\static\js\async\[22m[36m4076.8be32168.js[39m                                                1.6 kB       0.78 kB
[2mdist\assets\media\icons\[22m[35mremove.svg[39m                                                   1.6 kB       0.66 kB
[2mdist\static\js\async\[22m[36m4419.989d612f.js[39m                                                1.6 kB       0.73 kB
[2mdist\assets\images\[22m[35mmartingale_formula_1.svg[39m                                          1.6 kB       0.56 kB
[2mdist\static\js\async\[22m[36m474.5e948b83.js[39m                                                 1.6 kB       0.71 kB
[2mdist\static\js\async\[22m[36m5506.dd99fa9a.js[39m                                                1.6 kB       0.78 kB
[2mdist\static\js\async\[22m[36m1463.0737063f.js[39m                                                1.6 kB       0.75 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_purple.svg[39m                     1.6 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_purple.svg[39m                                   1.6 kB       0.48 kB
[2mdist\static\js\async\[22m[36m93.478e7d3c.js[39m                                                  1.7 kB       0.71 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_blue.svg[39m                       1.7 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_blue.svg[39m                                     1.7 kB       0.49 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_coral.svg[39m                      1.7 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_green.svg[39m                      1.7 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_green.svg[39m                                    1.7 kB       0.48 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_orange.svg[39m                     1.7 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_coral.svg[39m                                    1.7 kB       0.49 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_orange.svg[39m                                   1.7 kB       0.49 kB
[2mdist\assets\media\icons\[22m[35mevent_when-broadcast-received_magenta.svg[39m                    1.7 kB       0.58 kB
[2mdist\assets\media\icons\[22m[35mevent_broadcast_magenta.svg[39m                                  1.7 kB       0.49 kB
[2mdist\assets\icons\[22m[35mIcOpen.svg[39m                                                         1.7 kB       0.80 kB
[2mdist\static\js\async\[22m[36m553.0593ebc8.js[39m                                                 1.7 kB       0.76 kB
[2mdist\static\js\async\[22m[36m1101.0489d54b.js[39m                                                1.7 kB       0.64 kB
[2mdist\static\js\async\[22m[36m5047.83aeb77b.js[39m                                                1.7 kB       0.92 kB
[2mdist\static\js\async\[22m[36m2716.0a81da88.js[39m                                                1.7 kB       0.93 kB
[2mdist\static\js\async\[22m[36m8729.4cd5d7af.js[39m                                                1.7 kB       0.77 kB
[2mdist\static\js\async\[22m[36m9565.473b5be0.js[39m                                                1.7 kB       0.79 kB
[2mdist\static\js\async\[22m[36m9518.9d7a09b4.js[39m                                                1.7 kB       0.94 kB
[2mdist\static\js\async\[22m[36m4195.8e57839e.js[39m                                                1.8 kB       0.81 kB
[2mdist\static\js\async\[22m[36m406.51675a60.js[39m                                                 1.8 kB       0.79 kB
[2mdist\assets\icons\[22m[35mIcBotBuilder.svg[39m                                                   1.8 kB       0.86 kB
[2mdist\static\js\async\[22m[36m3641.75e3aab3.js[39m                                                1.8 kB       0.85 kB
[2mdist\assets\media\[22m[35msprites.svg[39m                                                        1.8 kB       0.67 kB
[2mdist\assets\icons\[22m[35mIcBotBuilderSkeleton.svg[39m                                           1.9 kB       0.87 kB
[2mdist\static\js\async\[22m[36m1887.ea6b75ee.js[39m                                                1.9 kB       0.73 kB
[2mdist\assets\icons\[22m[35mic-currency-eur-check.svg[39m                                          2.0 kB       0.66 kB
[2mdist\assets\media\icons\[22m[35mcontrol_repeat.svg[39m                                           2.0 kB       0.92 kB
[2mdist\static\js\async\[22m[36m2110.f1031407.js[39m                                                2.0 kB       0.87 kB
[2mdist\static\js\async\[22m[36m484.576d60a6.js[39m                                                 2.0 kB       1.1 kB
[2mdist\assets\media\icons\[22m[35mset-led_white.svg[39m                                            2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_coral.svg[39m                                            2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_blue.svg[39m                                             2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_magenta.svg[39m                                          2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_green.svg[39m                                            2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_yellow.svg[39m                                           2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_orange.svg[39m                                           2.0 kB       0.57 kB
[2mdist\assets\media\icons\[22m[35mset-led_purple.svg[39m                                           2.0 kB       0.57 kB
[2mdist\static\js\async\[22m[36m2270.f28a6e54.js[39m                                                2.1 kB       1.0 kB
